Date,Open,High,Low,Close,Volume
2015-02-02T09:15:00+05:30,2029.300000,2029.300000,2010.000000,2018.250000,1495
2015-02-02T09:30:00+05:30,2018.250000,2025.000000,2010.000000,2016.000000,717
2015-02-02T09:45:00+05:30,2016.000000,2020.550000,2010.150000,2020.000000,475
2015-02-02T10:00:00+05:30,2020.000000,2024.950000,2011.000000,2011.150000,623
2015-02-02T10:15:00+05:30,2011.150000,2020.000000,2011.150000,2017.100000,445
2015-02-02T10:30:00+05:30,2017.100000,2020.100000,2015.150000,2019.800000,314
2015-02-02T10:45:00+05:30,2019.800000,2024.950000,2017.000000,2020.950000,358
2015-02-02T11:00:00+05:30,2020.950000,2028.650000,2020.050000,2024.350000,661
2015-02-02T11:15:00+05:30,2024.350000,2026.900000,2021.150000,2026.000000,261
2015-02-02T11:30:00+05:30,2026.000000,2026.400000,2016.050000,2019.800000,532
2015-02-02T11:45:00+05:30,2018.250000,2022.700000,2018.250000,2020.000000,205
2015-02-02T12:00:00+05:30,2020.000000,2020.000000,2018.000000,2018.000000,352
2015-02-02T12:15:00+05:30,2019.800000,2019.850000,2018.000000,2019.850000,144
2015-02-02T12:30:00+05:30,2019.850000,2021.150000,2018.150000,2018.500000,238
2015-02-02T12:45:00+05:30,2018.500000,2021.900000,2018.500000,2018.500000,48
2015-02-02T13:00:00+05:30,2018.500000,2025.000000,2018.500000,2023.500000,318
2015-02-02T13:15:00+05:30,2023.500000,2026.350000,2021.250000,2021.350000,100
2015-02-02T13:30:00+05:30,2021.350000,2023.500000,2021.250000,2023.200000,186
2015-02-02T13:45:00+05:30,2023.200000,2024.700000,2021.350000,2021.500000,163
2015-02-02T14:00:00+05:30,2021.500000,2026.300000,2021.350000,2022.300000,288
2015-02-02T14:15:00+05:30,2022.300000,2054.000000,2022.300000,2030.000000,2586
2015-02-02T14:30:00+05:30,2030.000000,2030.750000,2018.000000,2019.050000,1018
2015-02-02T14:45:00+05:30,2019.050000,2025.000000,2014.050000,2018.000000,1110
2015-02-02T15:00:00+05:30,2018.000000,2024.000000,2018.000000,2020.900000,596
2015-02-02T15:15:00+05:30,2020.900000,2033.900000,2017.050000,2025.000000,1722
2015-02-03T09:15:00+05:30,2025.000000,2065.200000,2000.700000,2003.350000,1816
2015-02-03T09:30:00+05:30,2003.350000,2018.200000,2002.000000,2017.000000,1134
2015-02-03T09:45:00+05:30,2017.000000,2019.100000,2016.000000,2016.100000,596
2015-02-03T10:00:00+05:30,2016.100000,2019.050000,2016.000000,2016.000000,578
2015-02-03T10:15:00+05:30,2016.000000,2016.000000,2004.000000,2005.450000,612
2015-02-03T10:30:00+05:30,2005.450000,2007.400000,2002.800000,2007.400000,352
2015-02-03T10:45:00+05:30,2007.400000,2007.450000,2005.000000,2005.050000,837
2015-02-03T11:00:00+05:30,2005.050000,2008.250000,2001.600000,2001.800000,854
2015-02-03T11:15:00+05:30,2001.800000,2001.800000,1994.000000,1994.200000,982
2015-02-03T11:30:00+05:30,1994.200000,1998.000000,1994.000000,1997.900000,438
2015-02-03T11:45:00+05:30,1997.900000,1997.900000,1993.000000,1993.000000,660
2015-02-03T12:00:00+05:30,1991.550000,1991.550000,1982.400000,1986.600000,945
2015-02-03T12:15:00+05:30,1986.600000,1987.000000,1985.000000,1986.000000,328
